[00:37:39] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[00:37:42] [ServerMain/INFO]: Loaded 7 recipes
[00:37:43] [Server thread/INFO]: Starting minecraft server version 1.20.1
[00:37:43] [Server thread/INFO]: Loading properties
[00:37:43] [Server thread/INFO]: This server is running Paper version git-Paper-196 (MC: 1.20.1) (Implementing API version 1.20.1-R0.1-SNAPSHOT) (Git: 773dd72)
[00:37:44] [Server thread/INFO]: Server Ping Player Sample Count: 12
[00:37:44] [Server thread/INFO]: Using 4 threads for Netty based IO
[00:37:44] [Server thread/WARN]: [!] The timings profiler has been enabled but has been scheduled for removal from Paper in the future.
    We recommend installing the spark profiler as a replacement: https://spark.lucko.me/
    For more information please visit: https://github.com/PaperMC/Paper/issues/8948
[00:37:44] [Server thread/INFO]: [ChunkTaskScheduler] Chunk system is using 1 I/O threads, 1 worker threads, and gen parallelism of 1 threads
[00:37:45] [Server thread/INFO]: Default game type: SURVIVAL
[00:37:45] [Server thread/INFO]: Generating keypair
[00:37:45] [Server thread/INFO]: Starting Minecraft server on *:25565
[00:37:45] [Server thread/INFO]: Using default channel type
[00:37:45] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[00:37:45] [Server thread/INFO]: Paper: Using OpenSSL 1.1.x (Linux x86_64) cipher from Velocity.
[00:37:46] [Server thread/INFO]: [ViaVersion] Loading server plugin ViaVersion v5.0.0
[00:37:46] [Server thread/INFO]: [ViaVersion] ViaVersion 5.0.0 is now loaded. Registering protocol transformers and injecting...
[00:37:47] [Via-Mappingloader-0/INFO]: [ViaVersion] Loading block connection mappings ...
[00:37:47] [Via-Mappingloader-0/INFO]: [ViaVersion] Using FastUtil Long2ObjectOpenHashMap for block connections
[00:37:48] [Server thread/INFO]: [LuckPerms] Loading server plugin LuckPerms v5.4.131
[00:37:48] [Server thread/INFO]: [Vault] Loading server plugin Vault v1.7.3-b131
[00:37:48] [Server thread/INFO]: [Essentials] Loading server plugin Essentials v2.20.1
[00:37:48] [Server thread/INFO]: [ProtocolLib] Loading server plugin ProtocolLib v5.1.0
[00:37:50] [Server thread/INFO]: [CommandAPI] Loading server plugin CommandAPI v9.5.0
[00:37:50] [Server thread/INFO]: [CommandAPI] Loaded platform NMS_1_20_R1 > NMS_CommonWithFunctions > NMS_Common > CommandAPIBukkit
[00:37:50] [Server thread/INFO]: [CommandAPI] Hooked into Spigot successfully for Chat/ChatComponents
[00:37:50] [Server thread/INFO]: [CommandAPI] Hooked into Adventure for AdventureChat/AdventureChatComponents
[00:37:50] [Server thread/INFO]: [CommandAPI] Hooked into Paper for paper-specific API implementations
[00:37:50] [Server thread/INFO]: [floodgate] Loading server plugin floodgate v2.2.3-SNAPSHOT (b109-49bd564)
[00:37:51] [Server thread/WARN]: [floodgate] en_ is not a supported Floodgate language.
[00:37:51] [Server thread/INFO]: [floodgate] Took 662ms to boot Floodgate
[00:37:51] [Server thread/INFO]: [EssentialsChat] Loading server plugin EssentialsChat v2.20.1
[00:37:51] [Server thread/INFO]: [MiniMOTD] Loading server plugin MiniMOTD v2.1.1
[00:37:51] [Server thread/INFO]: [DynamicLights] Loading server plugin DynamicLights v1.0.6-SNAPSHOT
[00:37:51] [Server thread/INFO]: [TreeFella] Loading server plugin TreeFella v1.2
[00:37:51] [Server thread/INFO]: [LightUp] Loading server plugin LightUp v1.1.4.0
[00:37:51] [Server thread/INFO]: [EndPortalTimer] Loading server plugin EndPortalTimer v1.7
[00:37:51] [Server thread/INFO]: [DamageIndicator] Loading server plugin DamageIndicator v2.0.1
[00:37:51] [Server thread/INFO]: [Passky] Loading server plugin Passky v2.1.1
[00:37:51] [Server thread/INFO]: [CarbonChat] Loading server plugin CarbonChat v3.0.0-beta.26
[00:37:51] [Server thread/INFO]: [CarbonChat] Loading configuration....
[00:37:52] [Server thread/ERROR]: [CarbonChat] Error initializing plugin 'carbonchat-paper-3.0.0-beta.26.jar' in folder 'plugins' (Is it up to date?)
com.google.inject.ProvisionException: Unable to provision, see the following errors:

1) [Guice/ErrorInjectingConstructor]: NoClassDefFoundError: net/kyori/adventure/text/TranslationArgument
  at CarbonMessageSource.<init>(CarbonMessageSource.java:63)
  at CarbonMessageSource.class(CarbonMessageSource.java:63)
  at CarbonCommonModule.carbonMessages(CarbonCommonModule.java:175)
      \_ for 8th parameter carbonMessageSource
  at CarbonCommonModule.carbonMessages(CarbonCommonModule.java:175)
      \_ installed by: CarbonChatPaperModule -> CarbonCommonModule
  at CarbonChatPaper.<init>(CarbonChatPaper.java:99)
      \_ for 3rd parameter carbonMessages
  at CarbonChatPaper.class(CarbonChatPaper.java:99)
  while locating CarbonChatPaper

Learn more:
  https://github.com/google/guice/wiki/ERROR_INJECTING_CONSTRUCTOR

1 error

======================
Full classname legend:
======================
CarbonChatPaper:       "net.draycia.carbon.paper.CarbonChatPaper"
CarbonChatPaperModule: "net.draycia.carbon.paper.CarbonChatPaperModule"
CarbonCommonModule:    "net.draycia.carbon.common.CarbonCommonModule"
CarbonMessageSource:   "net.draycia.carbon.common.messages.CarbonMessageSource"
========================
End of classname legend:
========================

	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:251) ~[?:?]
	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1104) ~[?:?]
	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1139) ~[?:?]
	at net.draycia.carbon.paper.CarbonPaperBootstrap.onLoad(CarbonPaperBootstrap.java:37) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at io.papermc.paper.plugin.storage.ServerPluginProviderStorage.processProvided(ServerPluginProviderStorage.java:59) ~[paper-1.20.1.jar:git-Paper-196]
	at io.papermc.paper.plugin.storage.ServerPluginProviderStorage.processProvided(ServerPluginProviderStorage.java:18) ~[paper-1.20.1.jar:git-Paper-196]
	at io.papermc.paper.plugin.storage.SimpleProviderStorage.enter(SimpleProviderStorage.java:40) ~[paper-1.20.1.jar:git-Paper-196]
	at io.papermc.paper.plugin.entrypoint.LaunchEntryPointHandler.enter(LaunchEntryPointHandler.java:36) ~[paper-1.20.1.jar:git-Paper-196]
	at org.bukkit.craftbukkit.v1_20_R1.CraftServer.loadPlugins(CraftServer.java:510) ~[paper-1.20.1.jar:git-Paper-196]
	at net.minecraft.server.dedicated.DedicatedServer.initServer(DedicatedServer.java:273) ~[paper-1.20.1.jar:git-Paper-196]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:1100) ~[paper-1.20.1.jar:git-Paper-196]
	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:317) ~[paper-1.20.1.jar:git-Paper-196]
	at java.lang.Thread.run(Thread.java:1583) ~[?:?]
Caused by: java.lang.NoClassDefFoundError: net/kyori/adventure/text/TranslationArgument
	at carbonchat.libs.net.kyori.adventure.serializer.configurate4.ConfigurateComponentSerializerImpl.makeSerializers(ConfigurateComponentSerializerImpl.java:102) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at carbonchat.libs.net.kyori.adventure.serializer.configurate4.ConfigurateComponentSerializerImpl.<init>(ConfigurateComponentSerializerImpl.java:59) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at carbonchat.libs.net.kyori.adventure.serializer.configurate4.ConfigurateComponentSerializerImpl.<init>(ConfigurateComponentSerializerImpl.java:49) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at carbonchat.libs.net.kyori.adventure.serializer.configurate4.ConfigurateComponentSerializerImpl$Builder.build(ConfigurateComponentSerializerImpl.java:139) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at carbonchat.libs.net.kyori.adventure.serializer.configurate4.ConfigurateComponentSerializerImpl.<clinit>(ConfigurateComponentSerializerImpl.java:50) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at carbonchat.libs.net.kyori.adventure.serializer.configurate4.ConfigurateComponentSerializer.configurate(ConfigurateComponentSerializer.java:53) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at net.draycia.carbon.common.config.ConfigManager.lambda$configurationLoader$2(ConfigManager.java:139) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at carbonchat.libs.org.spongepowered.configurate.loader.AbstractConfigurationLoader$Builder.defaultOptions(AbstractConfigurationLoader.java:474) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at net.draycia.carbon.common.config.ConfigManager.configurationLoader(ConfigManager.java:137) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at net.draycia.carbon.common.config.ConfigManager.load(ConfigManager.java:172) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at net.draycia.carbon.common.config.ConfigManager.primaryConfig(ConfigManager.java:114) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at net.draycia.carbon.common.messages.CarbonMessageSource.<init>(CarbonMessageSource.java:84) ~[carbonchat-paper-3.0.0-beta.26.jar:?]
	at jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:486) ~[?:?]
	at com.google.inject.internal.DefaultConstructionProxyFactory$ReflectiveProxy.newInstance(DefaultConstructionProxyFactory.java:120) ~[?:?]
	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:114) ~[?:?]
	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:91) ~[?:?]
	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:300) ~[?:?]
	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40) ~[?:?]
	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:169) ~[?:?]
	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:45) ~[?:?]
	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:40) ~[?:?]
	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:60) ~[?:?]
	at com.google.inject.internal.ProviderMethod.doProvision(ProviderMethod.java:171) ~[?:?]
	at com.google.inject.internal.InternalProviderInstanceBindingImpl$CyclicFactory.provision(InternalProviderInstanceBindingImpl.java:185) ~[?:?]
	at com.google.inject.internal.InternalProviderInstanceBindingImpl$CyclicFactory.get(InternalProviderInstanceBindingImpl.java:162) ~[?:?]
